[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 532 KB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 2.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 8.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏  75 MB/8.9 GB   55 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏  86 MB/8.9 GB   55 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏  97 MB/8.9 GB   55 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏ 103 MB/8.9 GB   55 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏ 113 MB/8.9 GB   55 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏ 124 MB/8.9 GB   55 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏ 129 MB/8.9 GB   55 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   1% ▕                  ▏ 131 MB/8.9 GB   55 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 152 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 157 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 161 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 180 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 186 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 198 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 206 MB/8.9 GB   73 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   2% ▕                  ▏ 211 MB/8.9 GB   73 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 223 MB/8.9 GB   73 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 239 MB/8.9 GB   73 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 239 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 256 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 260 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 262 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 278 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 287 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 288 MB/8.9 GB   79 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 308 MB/8.9 GB   79 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   3% ▕                  ▏ 311 MB/8.9 GB   79 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 315 MB/8.9 GB   79 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 323 MB/8.9 GB   80 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 332 MB/8.9 GB   80 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 336 MB/8.9 GB   80 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 343 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 349 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 352 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 359 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 366 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 369 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 375 MB/8.9 GB   80 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 379 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 386 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 393 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   4% ▕                  ▏ 400 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 402 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 408 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 415 MB/8.9 GB   75 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 418 MB/8.9 GB   75 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 424 MB/8.9 GB   75 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 431 MB/8.9 GB   75 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 435 MB/8.9 GB   75 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 439 MB/8.9 GB   72 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 445 MB/8.9 GB   72 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 448 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 455 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 462 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 465 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 472 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 478 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 482 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   5% ▕                  ▏ 488 MB/8.9 GB   72 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 495 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 498 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 504 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 510 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 513 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 521 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 527 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 530 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 536 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 543 MB/8.9 GB   70 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 546 MB/8.9 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 553 MB/8.9 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 559 MB/8.9 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 562 MB/8.9 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 569 MB/8.9 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   6% ▕█                 ▏ 576 MB/8.9 GB   68 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 579 MB/8.9 GB   68 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 586 MB/8.9 GB   68 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 592 MB/8.9 GB   68 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 595 MB/8.9 GB   68 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 601 MB/8.9 GB   66 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 608 MB/8.9 GB   66 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 611 MB/8.9 GB   66 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 618 MB/8.9 GB   66 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 624 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 627 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 634 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 640 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 644 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 650 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 657 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 660 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   7% ▕█                 ▏ 667 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 674 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 677 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 682 MB/8.9 GB   66 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 691 MB/8.9 GB   66 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 693 MB/8.9 GB   66 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 699 MB/8.9 GB   66 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 704 MB/8.9 GB   66 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 709 MB/8.9 GB   66 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 715 MB/8.9 GB   62 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 722 MB/8.9 GB   62 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 725 MB/8.9 GB   62 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 731 MB/8.9 GB   62 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 738 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 741 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 747 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   8% ▕█                 ▏ 754 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 757 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 764 MB/8.9 GB   62 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 771 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 774 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 780 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 786 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 790 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 796 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 803 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 806 MB/8.9 GB   58 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 812 MB/8.9 GB   58 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 818 MB/8.9 GB   58 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 822 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 829 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 835 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 839 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   9% ▕█                 ▏ 845 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 852 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 855 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 861 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 867 MB/8.9 GB   55 MB/s   2m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 871 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 879 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 886 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 888 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 894 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  10% ▕█                 ▏ 900 MB/8.9 GB   55 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
